created_at,full_text,truncated,display_text_range,result_type,in_reply_to_screen_name,contributors,is_quote_status,retweet_count,favorite_count,possibly_sensitive,text,location,description,protected,followers_count,friends_count,listed_count,created_at.1,verified,statuses_count,hashtags,user_mentions,urls,media
2022-04-30T12:37:41Z,"30 April 1943 | Eddy Hamel was murdered in a gas chamber in #Auschwitz. Born in #NYC in 1902. As a teenager, he moved to Amsterdam. 1st Jewish player in @AFCAjax. He scored 8 goals in 125 league games. After arrest in Oct 1942, he was deported to Auschwitz with his wife &amp; 2 kids. https://t.co/2Hr0DrMEI0",FALSE,284,popular,NA,NA,FALSE,1096,6505,FALSE,"30 April 1943 | Eddy Hamel was murdered in a gas chamber in #Auschwitz. Born in #NYC in 1902. As a teenager, he moved to Amsterdam. 1st Jewish player in @AFCAjax. He scored 8 goals in 125 league games. After arrest in Oct 1942, he was deported to Auschwitz with his wife &amp; 2 kids. https://t.co/2Hr0DrMEI0","Oświęcim, Polska",Official account EN. The Memorial preserves the site of the former German Nazi Auschwitz concentration and extermination camp. You can help https://t.co/j6IljJa4vT,FALSE,1330021,2449,2619,2022-04-30T12:37:41Z,TRUE,116313,2,1,0,1
2022-04-29T22:40:49Z,"Tonight @77WABCradio starting at 10pm: #Biden’s new chief of disinformation #MaryPoppins will rat you out to the Feds... Doesn’t that seem very un-American!?! Plus, skyrocketing #crime &amp; #NYC’s mayor focuses on #police using cellphones! Taking YOUR calls tonight at 800-848-9222.",FALSE,283,popular,NA,NA,FALSE,134,126,NA,"Tonight @77WABCradio starting at 10pm: #Biden’s new chief of disinformation #MaryPoppins will rat you out to the Feds... Doesn’t that seem very un-American!?! Plus, skyrocketing #crime &amp; #NYC’s mayor focuses on #police using cellphones! Taking YOUR calls tonight at 800-848-9222.",New York,"Emmy-Winning TV Host, Female Legend of The Year in Radio, Host #WABC 10pmET-12, #Veterans Supporter, NYT Best Seller QUIET HERO, Chair of #GlobalService #LIU",FALSE,72584,25346,424,2022-04-29T22:40:49Z,TRUE,16184,5,1,0,0
2022-04-30T18:00:01Z,"In case you missed the @RitaCosby show: #Biden names a chief of #disinformation #MaryPoppins to snitch on Americans &amp; others. Plus, in the midst of skyrocketing #crime, #NYC’s mayor chooses to focus on #cops cell phones!

listen here: 
https://t.co/1TIATWmxsU",FALSE,263,popular,NA,NA,FALSE,47,20,FALSE,"In case you missed the @RitaCosby show: #Biden names a chief of #disinformation #MaryPoppins to snitch on Americans &amp; others. Plus, in the midst of skyrocketing #crime, #NYC’s mayor chooses to focus on #cops cell phones!

listen here: 
https://t.co/1TIATWmxsU","New York, NY","The official account of TALKRADIO 77 WABC 
New York's News & Talk Station",FALSE,22736,678,379,2022-04-30T18:00:01Z,TRUE,54486,6,1,1,0
2022-05-01T02:50:13Z,#NowPlaying Horizon by Andrew Stephen listen live on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/PMYe553FMg,FALSE,88,recent,NA,NA,FALSE,0,0,FALSE,#NowPlaying Horizon by Andrew Stephen listen live on https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/PMYe553FMg,"Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:50:13Z,FALSE,362656,3,0,1,1
2022-05-01T02:49:54Z,"Yankees fam:
It’s my goal to get my true crime audiobook short in the NYC library!
Would anyone mind requesting the library stock it? If so I can send you a free copy as well. The ISBN is 9781733528009 and it’s Tourist Trap by Fred Shrum 

#NYC #NewYorkCity #RepBX https://t.co/2iSm9ArBgU",FALSE,264,recent,NA,NA,FALSE,0,0,FALSE,"Yankees fam:
It’s my goal to get my true crime audiobook short in the NYC library!
Would anyone mind requesting the library stock it? If so I can send you a free copy as well. The ISBN is 9781733528009 and it’s Tourist Trap by Fred Shrum 

#NYC #NewYorkCity #RepBX https://t.co/2iSm9ArBgU",America The Beautiful,"Dad, Baseball Writer, Contributor at @YanksGoYardFS Graduate of @usouthflorida Yankees, Bulls, Tarpons, Rays, Buccaneers, Capitals, Wizards, Lightning, Mystics",FALSE,660,1525,4,2022-05-01T02:49:54Z,FALSE,1900,3,0,0,1
2022-05-01T02:49:00Z,"TSA: Traveling with Diabetes 2022
https://t.co/10gnKo9pEF
#USA #NYC #diabetes #inhalers #medication #Crypto #NFT #Travel #hipoglucemia #cold #pack #sugarmeter https://t.co/HsAyxTQiJw",FALSE,158,recent,NA,NA,FALSE,0,3,FALSE,"TSA: Traveling with Diabetes 2022
https://t.co/10gnKo9pEF
#USA #NYC #diabetes #inhalers #medication #Crypto #NFT #Travel #hipoglucemia #cold #pack #sugarmeter https://t.co/HsAyxTQiJw",,"History of Tourism - Guides & Reviews of Travel, Places,  Tourism & Vacations",FALSE,302,210,7,2022-05-01T02:49:00Z,FALSE,19540,12,0,1,1
2022-05-01T02:48:13Z,"Office Moving – Pre Move

Read the full article: Your Super Handy Guide to Office Moving
▸ https://t.co/gDDTFA9tpy

#5StarsMovers #NewYork #NYC #NYClife #Manhattan #NY #NewYorkCity #LOVE #MovingDay #Movers https://t.co/JMcBZDCOsv",FALSE,205,recent,NA,NA,FALSE,0,0,FALSE,"Office Moving – Pre Move

Read the full article: Your Super Handy Guide to Office Moving
▸ https://t.co/gDDTFA9tpy

#5StarsMovers #NewYork #NYC #NYClife #Manhattan #NY #NewYorkCity #LOVE #MovingDay #Movers https://t.co/JMcBZDCOsv","New York, NY","Here at 5 Stars Movers, we offer professional local moving and long distance moving services to our fellow New Yorkers. We offer peace of mind on your moving.",FALSE,182,114,0,2022-05-01T02:48:13Z,FALSE,10649,10,0,1,1
2022-05-01T02:47:25Z,"#NowPlaying on #tunein #hot365media #hot365radio #alwayshot #hot365atlanta #southernsoul #hiphop #rnb #rap #stl #chicago #vadjs #atl #nyc #atldjs #allstardjs #midwest #socal #newyork #indieartists #independentartists:DJ Raymond - HOT365 Mix2  ""https://www.hot365radio",FALSE,267,recent,NA,NA,FALSE,0,0,NA,"#NowPlaying on #tunein #hot365media #hot365radio #alwayshot #hot365atlanta #southernsoul #hiphop #rnb #rap #stl #chicago #vadjs #atl #nyc #atldjs #allstardjs #midwest #socal #newyork #indieartists #independentartists:DJ Raymond - HOT365 Mix2  ""https://www.hot365radio","St Louis, MO","Please enjoy our 24x7 Live Playlist where you'll see Hip Hop, RnB, Southern Soul Artists and Songs",FALSE,188,59,1,2022-05-01T02:47:25Z,FALSE,35764,22,0,0,0
2022-05-01T02:47:10Z,"#NP I Like the Way (The Kissing Game) by Hi-Five listen here, it's free! https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/URN5FMfQi3",FALSE,108,recent,NA,NA,FALSE,0,0,FALSE,"#NP I Like the Way (The Kissing Game) by Hi-Five listen here, it's free! https://t.co/cmU7NoHbWC #Radio #NYC https://t.co/URN5FMfQi3","Bushwick, Brooklyn",Real radio for real people (and bots if they wanna listen.) 🎧 Support #PublicRadio curated by humans not an algorithm. $bondfireradio,FALSE,2531,2471,98,2022-05-01T02:47:10Z,FALSE,362656,3,0,1,1
2022-05-01T02:47:05Z,@nypost @IDontrustBiden Corruption City #NYC,FALSE,44,recent,nypost,NA,FALSE,0,1,NA,@nypost @IDontrustBiden Corruption City #NYC,New York,Here for the party. Eagles. Yankees. ‘Cuse. Knicks. IPA connoisseur. Pontoon Cruiser.,FALSE,1125,4906,3,2022-05-01T02:47:05Z,FALSE,17919,1,2,0,0
